[2023-08-22 07:42:25] [26] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithUpperCaseEmail] STARTED at [07:42:25 2023-08-22]
[2023-08-22 07:42:25] [26] [INFO] Setting default IDP method to call
[2023-08-22 07:42:25] [26] [INFO] Setting up IDP method to SIGN_UP
[2023-08-22 07:42:25] [26] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-22 07:42:25] [26] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-22 07:42:25] [26] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "LIFEFITNESSPOSTMAN+31425844@GMAIL.COM",
    "password": "io9gyrsw441f5jn"
}
HTTP/1.1 200 OK
Pragma: no-cache
Date: Tue, 22 Aug 2023 07:42:25 GMT
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6IjYzODBlZjEyZjk1ZjkxNmNhZDdhNGNlMzg4ZDJjMmMzYzIzMDJmZGUiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5MjY5MDE0NSwidXNlcl9pZCI6Ikp0S1Y3RUJPS09oN3RxeE5melJpZEdnVmdNeDEiLCJzdWIiOiJKdEtWN0VCT0tPaDd0cXhOZnpSaWRHZ1ZnTXgxIiwiaWF0IjoxNjkyNjkwMTQ1LCJleHAiOjE2OTI2OTM3NDUsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzMxNDI1ODQ0QGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rMzE0MjU4NDRAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.X7uqW8NGSAS-Cg-yOV3Tb8_z98Ga7cNkvO_Rz9CKfptyV7kTNHOFlOa8C_spXcvwcgc-vdcsXfOBkGPuTdhr6uOXpVr_D6UZhIoy4-psZz-Xn1gSDD4lMGkYaGqbRla5gxFMAdnXowoE0u1ff5IOC_Xa7XWRJ9S--WJTBjiyEvFAJ0ld6hXKv3z7WVHvH0NlfExA9U-PElf5G94z-3StfBhCP7328BUEVLyxqAHQCaFPxO1qIjhw-7WZWaVW_6TVIHJhpoLynKhaMcNUPps_-igY4nGVFhF1A-TGP3SHth7uWfh8V2gSAyQzCo5z1NoFzZ6mjt6INTvlb_kqEO-Ugg",
    "email": "lifefitnesspostman+31425844@gmail.com",
    "refreshToken": "AMf-vByn9kTtyRvw6GR-vravqWz5qDtniwMevuva4dKwTvaxo2G3EFVqXnm0eYub_VBjqs-IHu817iG6NxIKd3sMAhBwBBjHBccCnh75VWf7danzJRsztyM6RWuTil7fiS9B5RleZwdxAyn3uoHsMezJzOe7A-Y7Xu5xiJsa-O2IgzuyKDPGXHAeh2Dc47I5-GEc1OMnJ80aDJraHg7JmRG1q9mqqFXg7g",
    "expiresIn": "3600",
    "localId": "JtKV7EBOKOh7tqxNfzRidGgVgMx1"
}

[2023-08-22 07:42:25] [26] [INFO] Trying to parse IDP response to access token model
[2023-08-22 07:42:26] [26] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=LIFEFITNESSPOSTMAN%2B31425844%40GMAIL.COM
Request params:	<none>
Query params:	email=LIFEFITNESSPOSTMAN+31425844@GMAIL.COM
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: d14d77a8d6c3a390c923a6d36ede6fbb
Date: Tue, 22 Aug 2023 07:42:26 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-22 07:42:26] [26] [INFO] Assert that api call was successful
[2023-08-22 07:42:26] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:27] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:27] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:28] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:28] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:29] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:30] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:30] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:31] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:31] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:32] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:32] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:33] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:33] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:34] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:35] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:35] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:36] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:36] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:37] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:37] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:38] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:38] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:39] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:40] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:40] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:41] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:41] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:42] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:42] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:43] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:43] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:44] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:45] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:45] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:46] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:46] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:47] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:47] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:48] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:48] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:49] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:49] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:50] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:50] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:51] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:52] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:52] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:53] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:53] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:54] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:54] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:55] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:55] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:56] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:57] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:57] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:58] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:58] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:59] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:42:59] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:43:00] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:43:00] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:43:01] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:43:01] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:43:02] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:43:03] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:43:03] [26] [INFO] Waiting for 0.5 sec till email comes
[2023-08-22 07:43:04] [26] [INFO] Waiting for 0.5 sec till email comes
